ID,NAMEFIRST,NAMEMIDDLE,NAMELAST,NAMEINITIAL,SEX,LANGUAGE,PHONENUMBER,EMAIL,LOGINNAME,CURRENCY_CODE,SALARYAMOUNT,ACCOUNTNUMBER,BANKID,BANKNAME
10000000-0000-0000-0000-000000000001,Akira,,Tanaka,AT,M,J,+10 200 000,[email],AKIRA,JPY,7200000,11122233300,510000600,My Bank of Tokyo
10000000-0000-0000-0000-000000000002,Olivia,,Clarke,OC,F,E,+11 200 000,[email],OLIVIA,GBP,58000,11122233301,510000601,My Bank of London
10000000-0000-0000-0000-000000000003,Lukas,,Mueller,LM,M,D,+12 200 000,[email],LUKAS,EUR,64000,11122233302,510000602,My Bank of Munich
10000000-0000-0000-0000-000000000004,Priya,,Sharma,PS,F,H,+13 200 000,[email],PRIYA,INR,2400000,11122233303,510000603,My Bank of Mumbai
10000000-0000-0000-0000-000000000005,Wei,,Chen,WC,M,C,+14 200 000,[email],WEI,CNY,420000,11122233304,510000604,My Bank of Shanghai
10000000-0000-0000-0000-000000000006,Mia,,Wilson,MW,F,E,+15 200 000,[email],MIA,AUD,92000,11122233305,510000605,My Bank of Sydney
10000000-0000-0000-0000-000000000007,Noah,,Brown,NB,M,E,+16 200 000,[email],NOAH,CAD,88000,11122233306,510000606,My Bank of Toronto
10000000-0000-0000-0000-000000000008,Emma,,Davis,ED,F,E,+17 200 000,[email],EMMA,USD,95000,11122233307,510000607,My Bank of New York
10000000-0000-0000-0000-000000000009,Liam,,Garcia,LG,M,E,+18 200 000,[email],LIAM,USD,78000,11122233308,510000608,My Bank of San Francisco
10000000-0000-0000-0000-000000000010,Sophia,,Rossi,SR,F,I,+19 200 000,[email],SOPHIA,EUR,61000,11122233309,510000609,My Bank of Milan
